item_id,timestamp,target_name,predictions,0.1,0.5,0.9
1,2025-01-01,target,12.861274,6.9026723,12.861274,22.115465
1,2025-01-02,target,10.422829,4.6470194,10.422829,20.709976
1,2025-01-03,target,9.533712,3.9000509,9.533712,19.646904
2,2025-01-01,target,9.666606,4.611566,9.666606,20.131985
2,2025-01-02,target,8.891564,3.7698092,8.891564,20.64049
2,2025-01-03,target,8.482035,3.5821428,8.482035,20.480354
3,2025-01-01,target,6.1100316,2.4230285,6.1100316,12.684161
3,2025-01-02,target,5.6483235,1.7739153,5.6483235,13.520255
3,2025-01-03,target,5.4157305,1.605021,5.4157305,13.9554615
4,2025-01-01,target,0.8875761,0.77613074,0.8875761,1.0341948
4,2025-01-02,target,0.90671325,0.73201686,0.90671325,1.1155334
4,2025-01-03,target,0.92929876,0.7171643,0.92929876,1.2004099
5,2025-01-01,target,8.726306,3.7675452,8.726306,18.56388
5,2025-01-02,target,7.0201035,2.3739548,7.0201035,17.832808
5,2025-01-03,target,6.4908075,2.0846128,6.4908075,17.528913
6,2025-01-01,target,11.803513,5.009232,11.803513,22.298447
6,2025-01-02,target,9.036814,3.1371727,9.036814,20.337307
6,2025-01-03,target,8.0697,2.6525145,8.0697,19.039772
7,2025-01-01,target,11.333332,5.6843357,11.333332,19.942495
7,2025-01-02,target,9.352158,3.907665,9.352158,18.96997
7,2025-01-03,target,8.751036,3.5533483,8.751036,18.512905
8,2025-01-01,target,6.744913,2.9754252,6.744913,14.017252
8,2025-01-02,target,5.3984375,1.8705215,5.3984375,13.465542
8,2025-01-03,target,4.944203,1.6566293,4.944203,13.0802
9,2025-01-01,target,2.8994029,1.330199,2.8994029,5.351388
9,2025-01-02,target,2.4792018,0.9685588,2.4792018,5.219678
9,2025-01-03,target,2.3586082,0.84850407,2.3586082,5.2923756
10,2025-01-01,target,7.324653,3.627019,7.324653,14.441941
10,2025-01-02,target,6.365814,2.7312593,6.365814,14.37184
10,2025-01-03,target,6.099495,2.5291612,6.099495,14.38182
11,2025-01-01,target,10.161621,4.1798334,10.161621,20.722523
11,2025-01-02,target,8.206934,2.619084,8.206934,19.765158
11,2025-01-03,target,7.369107,2.2969081,7.369107,18.940863
12,2024-12-27,target,2.0630274,1.2233742,2.0630274,4.3566675
12,2024-12-28,target,2.2734203,1.1259263,2.2734203,5.4954576
12,2024-12-29,target,2.3698683,1.0618291,2.3698683,6.071417
13,2025-01-01,target,6.3336473,2.9893222,6.3336473,11.685233
13,2025-01-02,target,5.289544,2.0626242,5.289544,11.306482
13,2025-01-03,target,4.7222795,1.7640915,4.7222795,10.917447
14,2025-01-01,target,17.056858,9.1007595,17.056858,32.336246
14,2025-01-02,target,16.706152,8.25369,16.706152,34.861073
14,2025-01-03,target,17.121262,8.202271,17.121262,36.850483
15,2025-01-01,target,8.1933565,3.4275687,8.1933565,17.482353
15,2025-01-02,target,7.109584,2.7039208,7.109584,17.401085
15,2025-01-03,target,6.586443,2.4058962,6.586443,17.222927
16,2025-01-01,target,9.8824005,5.1048117,9.8824005,18.966904
16,2025-01-02,target,9.247884,4.131278,9.247884,20.00784
16,2025-01-03,target,9.002691,3.74922,9.002691,20.617275
17,2025-01-01,target,16.080265,7.6329956,16.080265,32.30132
17,2025-01-02,target,12.25416,4.3882914,12.25416,29.703484
17,2025-01-03,target,10.9785595,3.4420931,10.9785595,28.15244
18,2025-01-01,target,0.74383545,0.52300835,0.74383545,1.1756439
18,2025-01-02,target,0.7309809,0.50290585,0.7309809,1.1928458
18,2025-01-03,target,0.74391174,0.48743486,0.74391174,1.2169709
19,2025-01-01,target,9.591564,4.1925735,9.591564,20.294706
19,2025-01-02,target,8.175233,3.047649,8.175233,20.185398
19,2025-01-03,target,7.5549335,2.7489238,7.5549335,19.873314
20,2025-01-01,target,3.054253,1.4310164,3.054253,5.9167204
20,2025-01-02,target,2.2567794,0.7829455,2.2567794,5.217718
20,2025-01-03,target,1.8691097,0.6689997,1.8691097,4.715601
21,2025-01-01,target,1.8337865,1.1979427,1.8337865,3.970366
21,2025-01-02,target,1.8071542,1.1282902,1.8071542,4.3576055
21,2025-01-03,target,1.8260398,1.0712695,1.8260398,4.60198
22,2025-01-01,target,0.8818484,0.8337546,0.8818484,0.9379614
22,2025-01-02,target,0.88209915,0.8208593,0.88209915,0.9538006
22,2025-01-03,target,0.8813096,0.8123028,0.8813096,0.9616545
23,2025-01-01,target,8.179365,4.099432,8.179365,15.55497
23,2025-01-02,target,6.7794256,2.7877,6.7794256,14.7928
23,2025-01-03,target,6.25171,2.3977273,6.25171,14.365553
24,2025-01-01,target,2.397635,1.062388,2.397635,5.3990617
24,2025-01-02,target,2.0315628,0.742635,2.0315628,5.45582
24,2025-01-03,target,1.8362441,0.64701736,1.8362441,5.398982
25,2025-01-01,target,6.9088073,3.1608286,6.9088073,13.093714
25,2025-01-02,target,5.744344,2.1244338,5.744344,12.521736
25,2025-01-03,target,5.3178935,1.9131358,5.3178935,12.208719
26,2025-01-01,target,13.706782,5.3875995,13.706782,26.70229
26,2025-01-02,target,10.494587,2.5791192,10.494587,24.956177
26,2025-01-03,target,9.183537,2.3715522,9.183537,23.079588
27,2025-01-01,target,5.2950706,2.6040154,5.2950706,10.061575
27,2025-01-02,target,4.6268506,1.9719188,4.6268506,10.057309
27,2025-01-03,target,4.400893,1.7911193,4.400893,9.980538
28,2025-01-01,target,6.135235,2.9719205,6.135235,11.807724
28,2025-01-02,target,4.769072,1.7983255,4.769072,10.689643
28,2025-01-03,target,4.319548,1.5717125,4.319548,10.20869
29,2025-01-01,target,13.613912,6.239078,13.613912,26.327469
29,2025-01-02,target,10.646484,3.8714042,10.646484,24.352932
29,2025-01-03,target,9.383698,3.0914001,9.383698,23.02332
30,2025-01-01,target,10.0399065,4.3638268,10.0399065,20.89746
30,2025-01-02,target,8.905504,3.329791,8.905504,21.262802
30,2025-01-03,target,8.304985,3.030098,8.304985,21.067509
31,2025-01-01,target,14.159779,6.6098504,14.159779,26.675217
31,2025-01-02,target,12.076818,4.7459707,12.076818,25.861557
31,2025-01-03,target,11.106331,3.9218347,11.106331,24.95286
32,2025-01-01,target,15.702984,7.499663,15.702984,28.920132
32,2025-01-02,target,12.957882,5.068306,12.957882,27.869799
32,2025-01-03,target,11.964543,4.286861,11.964543,27.034641
33,2024-08-11,target,3.6844094,2.181362,3.6844094,6.763176
33,2024-08-12,target,3.2799416,1.7230482,3.2799416,6.839428
33,2024-08-13,target,3.2328553,1.5345507,3.2328553,7.119828
34,2025-01-01,target,0.7353955,0.5529789,0.7353955,1.1215601
34,2025-01-02,target,0.72945285,0.52255344,0.72945285,1.1577394
34,2025-01-03,target,0.728939,0.51158947,0.728939,1.1862527
35,2025-01-01,target,7.5428414,3.2329912,7.5428414,15.755182
35,2025-01-02,target,5.907675,1.9493651,5.907675,14.71763
35,2025-01-03,target,5.2242327,1.7304552,5.2242327,14.025429
36,2025-01-01,target,8.032915,3.6766047,8.032915,15.863331
36,2025-01-02,target,6.664118,2.5387347,6.664118,15.171387
36,2025-01-03,target,6.0532784,2.2433505,6.0532784,14.687047
37,2025-01-01,target,13.664438,5.8780193,13.664438,27.15263
37,2025-01-02,target,10.68121,3.4548979,10.68121,25.551369
37,2025-01-03,target,9.531797,2.7794833,9.531797,24.427795
38,2025-01-01,target,0.7039511,0.4459126,0.7039511,1.447201
38,2025-01-02,target,0.66140056,0.3842423,0.66140056,1.4754794
38,2025-01-03,target,0.64036703,0.35023427,0.64036703,1.5173861
39,2025-01-01,target,3.1969466,1.382985,3.1969466,6.962429
39,2025-01-02,target,2.6463153,0.9956281,2.6463153,6.58387
39,2025-01-03,target,2.4709578,0.89870906,2.4709578,6.5152035
40,2025-01-01,target,4.780383,2.1822438,4.780383,10.615326
40,2025-01-02,target,4.00702,1.6000676,4.00702,10.561518
40,2025-01-03,target,3.720272,1.4140983,3.720272,10.671314
41,2025-01-01,target,17.904488,7.871972,17.904488,31.724743
41,2025-01-02,target,14.105251,4.5456257,14.105251,29.681448
41,2025-01-03,target,13.074366,3.7867963,13.074366,28.994623
42,2025-01-01,target,15.551447,12.6019,15.551447,27.769112
42,2025-01-02,target,15.497456,12.207323,15.497456,29.223991
42,2025-01-03,target,15.5604725,12.200954,15.5604725,30.563541
43,2025-01-01,target,0.8926568,0.48780158,0.8926568,1.4844768
43,2025-01-02,target,0.775035,0.36562628,0.775035,1.4863694
43,2025-01-03,target,0.72081995,0.30735606,0.72081995,1.4972297
44,2025-01-01,target,11.774977,6.444152,11.774977,20.167194
44,2025-01-02,target,9.436438,4.6566505,9.436438,18.536568
44,2025-01-03,target,8.99225,4.134714,8.99225,17.993141
45,2025-01-01,target,0.6611955,0.5158409,0.6611955,0.9591415
45,2025-01-02,target,0.6504838,0.4868941,0.6504838,0.99198276
45,2025-01-03,target,0.64312226,0.47144338,0.64312226,1.0102327
46,2025-01-01,target,0.38138986,0.34282053,0.38138986,0.53056556
46,2025-01-02,target,0.38986623,0.3298955,0.38986623,0.5804013
46,2025-01-03,target,0.40981126,0.3182571,0.40981126,0.6497594
47,2025-01-01,target,9.678933,4.674923,9.678933,18.69247
47,2025-01-02,target,8.613665,3.6643445,8.613665,19.004444
47,2025-01-03,target,8.141367,3.366931,8.141367,19.01167
48,2025-01-01,target,9.288965,4.0599585,9.288965,19.326082
48,2025-01-02,target,7.70372,2.8137476,7.70372,18.702396
48,2025-01-03,target,6.9904613,2.5094478,6.9904613,18.053888
49,2025-01-01,target,9.2976885,4.4159236,9.2976885,17.926147
49,2025-01-02,target,8.427265,3.375512,8.427265,18.48107
49,2025-01-03,target,8.130712,2.992137,8.130712,18.625746
50,2025-01-01,target,12.097954,5.069948,12.097954,24.449203
50,2025-01-02,target,9.577972,3.048349,9.577972,22.967167
50,2025-01-03,target,8.574584,2.5208068,8.574584,22.030518
51,2025-01-01,target,6.9383974,3.4962914,6.9383974,13.2378025
51,2025-01-02,target,6.1406813,2.6558976,6.1406813,13.590186
51,2025-01-03,target,5.76546,2.3761091,5.76546,13.76439
52,2025-01-01,target,14.87594,6.1603003,14.87594,31.071585
52,2025-01-02,target,12.053073,3.918016,12.053073,30.21729
52,2025-01-03,target,10.929654,3.3602557,10.929654,29.256304
53,2024-11-22,target,0.29383135,0.22793937,0.29383135,0.5596534
53,2024-11-23,target,0.2915225,0.2043531,0.2915225,0.6487702
53,2024-11-24,target,0.30566955,0.19425058,0.30566955,0.6808058
54,2025-01-01,target,0.32394028,0.104831696,0.32394028,0.5798454
54,2025-01-02,target,0.30954266,0.11040211,0.30954266,0.6286917
54,2025-01-03,target,0.35973072,0.083922386,0.35973072,0.636693
55,2025-01-01,target,13.764511,6.3766103,13.764511,25.936172
55,2025-01-02,target,10.488873,3.3023024,10.488873,23.838526
55,2025-01-03,target,9.236559,3.0995674,9.236559,22.164997
56,2025-01-01,target,7.063085,3.1417987,7.063085,13.85502
56,2025-01-02,target,5.788851,2.0473375,5.788851,13.29225
56,2025-01-03,target,5.275448,1.7778449,5.275448,12.71983
57,2025-01-01,target,10.643964,6.3656607,10.643964,16.366577
57,2025-01-02,target,10.0335865,5.2131157,10.0335865,16.802774
57,2025-01-03,target,9.481874,4.576066,9.481874,16.78355
58,2025-01-01,target,8.178274,4.044188,8.178274,17.172394
58,2025-01-02,target,7.7811866,3.4180713,7.7811866,18.30053
58,2025-01-03,target,7.5547323,3.1516438,7.5547323,18.652918
59,2025-01-01,target,6.382278,3.0067856,6.382278,11.958768
59,2025-01-02,target,5.135213,1.8696151,5.135213,11.261218
59,2025-01-03,target,4.669841,1.5374572,4.669841,10.846169
60,2025-01-01,target,4.2792225,1.9691162,4.2792225,7.7819495
60,2025-01-02,target,3.5200617,1.4488227,3.5200617,7.0329547
60,2025-01-03,target,3.0519228,1.1640639,3.0519228,6.581773
61,2025-01-01,target,11.257208,5.217575,11.257208,22.749317
61,2025-01-02,target,8.4735775,3.039056,8.4735775,20.450058
61,2025-01-03,target,7.5139084,2.58116,7.5139084,19.35231
62,2025-01-01,target,658.65125,655.6065,658.65125,661.7611
62,2025-01-02,target,658.79254,654.806,658.79254,662.21533
62,2025-01-03,target,658.96265,655.6487,658.96265,662.2801
63,2025-01-01,target,15.610263,7.5027647,15.610263,28.52369
63,2025-01-02,target,12.116431,4.454853,12.116431,26.403221
63,2025-01-03,target,10.734213,3.4688334,10.734213,25.00599
64,2024-12-23,target,0.5908191,0.28477287,0.5908191,1.4670591
64,2024-12-24,target,0.7199743,0.26663685,0.7199743,1.9942029
64,2024-12-25,target,0.8464358,0.26750755,0.8464358,2.346136
65,2025-01-01,target,18.750402,9.169476,18.750402,34.131397
65,2025-01-02,target,13.505243,4.940237,13.505243,30.129562
65,2025-01-03,target,11.52206,4.466661,11.52206,27.628582
66,2025-01-01,target,9.102775,4.6072907,9.102775,16.150963
66,2025-01-02,target,7.5983763,3.2444444,7.5983763,15.410694
66,2025-01-03,target,6.984676,2.796897,6.984676,14.786104
67,2025-01-01,target,16.810425,7.8477345,16.810425,31.280582
67,2025-01-02,target,13.386867,4.971752,13.386867,29.511534
67,2025-01-03,target,12.042313,4.0890555,12.042313,28.157858
68,2025-01-01,target,7.505434,4.5432887,7.505434,10.934654
68,2025-01-02,target,7.3029413,4.100725,7.3029413,11.1849575
68,2025-01-03,target,7.1858797,3.729954,7.1858797,11.362922
69,2025-01-01,target,8.064479,3.4194393,8.064479,16.513592
69,2025-01-02,target,6.537173,2.2181158,6.537173,15.803277
69,2025-01-03,target,6.038772,1.9856129,6.038772,15.414997
70,2024-11-27,target,3.3726664,2.2445388,3.3726664,6.030885
70,2024-11-28,target,3.5757685,2.0060875,3.5757685,7.3320794
70,2024-11-29,target,3.7295349,1.8496099,3.7295349,8.100269
71,2025-01-01,target,10.250786,4.6830893,10.250786,20.089176
71,2025-01-02,target,8.221092,3.015335,8.221092,18.96784
71,2025-01-03,target,7.4826984,2.6494107,7.4826984,18.335144
72,2025-01-01,target,10.591244,4.684363,10.591244,21.203474
72,2025-01-02,target,9.38918,3.5663085,9.38918,21.446997
72,2025-01-03,target,8.940207,3.2919948,8.940207,21.279434
73,2025-01-01,target,11.1124325,5.658145,11.1124325,21.161541
73,2025-01-02,target,9.071855,3.9041173,9.071855,19.770184
73,2025-01-03,target,8.350777,3.464353,8.350777,19.145708
74,2025-01-01,target,10.238407,5.3161287,10.238407,18.274664
74,2025-01-02,target,8.606025,3.8670244,8.606025,17.451145
74,2025-01-03,target,7.9865136,3.3976872,7.9865136,16.87585
75,2025-01-01,target,5.5943213,2.7620897,5.5943213,10.207877
75,2025-01-02,target,4.409539,1.7576398,4.409539,9.248533
75,2025-01-03,target,4.0349183,1.4551668,4.0349183,8.740844
76,2025-01-01,target,11.782576,5.5229506,11.782576,21.20095
76,2025-01-02,target,8.683807,2.883041,8.683807,19.13392
76,2025-01-03,target,7.4866905,2.4108622,7.4866905,17.701588
77,2025-01-01,target,6.6530914,3.3100579,6.6530914,12.315405
77,2025-01-02,target,5.2772436,2.17695,5.2772436,11.665184
77,2025-01-03,target,4.74884,1.8677411,4.74884,11.442131
78,2025-01-01,target,8.128943,4.090738,8.128943,14.938999
78,2025-01-02,target,5.7949266,2.254229,5.7949266,12.94011
78,2025-01-03,target,4.997773,1.8204731,4.997773,11.843514
79,2025-01-01,target,16.261982,7.20449,16.261982,30.593922
79,2025-01-02,target,13.676281,5.0555573,13.676281,29.62714
79,2025-01-03,target,12.717304,4.502259,12.717304,28.774467
80,2024-12-30,target,10.342301,4.5465245,10.342301,20.673176
80,2024-12-31,target,8.359132,3.1298556,8.359132,19.417603
80,2025-01-01,target,7.220448,2.5754685,7.220448,18.509174
81,2025-01-01,target,9.615187,5.2590046,9.615187,16.248953
81,2025-01-02,target,7.6833243,3.718338,7.6833243,14.757179
81,2025-01-03,target,6.985351,3.1950226,6.985351,13.828244
82,2025-01-01,target,4.387834,2.14315,4.387834,8.209272
82,2025-01-02,target,3.617763,1.4891472,3.617763,7.6831236
82,2025-01-03,target,3.3322344,1.2622942,3.3322344,7.2514
83,2025-01-01,target,5.0286894,3.2670436,5.0286894,9.177757
83,2025-01-02,target,4.4567895,2.5478292,4.4567895,9.282434
83,2025-01-03,target,4.4262733,2.4034328,4.4262733,9.5973015
84,2025-01-01,target,0.6021373,0.43201303,0.6021373,0.89197135
84,2025-01-02,target,0.56898355,0.391366,0.56898355,0.8865025
84,2025-01-03,target,0.5907047,0.32550907,0.5907047,0.8777442
85,2025-01-01,target,14.424514,6.2185736,14.424514,27.644802
85,2025-01-02,target,12.634229,4.606978,12.634229,27.57213
85,2025-01-03,target,11.951812,4.1136465,11.951812,27.530064
86,2025-01-01,target,4.5599775,2.6213994,4.5599775,7.956475
86,2025-01-02,target,4.0114994,2.066979,4.0114994,7.828376
86,2025-01-03,target,3.84568,1.8858417,3.84568,7.7724166
87,2025-01-01,target,10.975351,5.1007643,10.975351,19.91862
87,2025-01-02,target,8.442802,3.0507283,8.442802,18.70649
87,2025-01-03,target,7.601506,2.3919363,7.601506,17.719501
88,2025-01-01,target,0.18894815,0.09372187,0.18894815,0.26624393
88,2025-01-02,target,0.17918682,0.09123421,0.17918682,0.2557063
88,2025-01-03,target,0.1890254,0.08202219,0.1890254,0.25488997
89,2025-01-01,target,8.860408,4.609865,8.860408,14.2867565
89,2025-01-02,target,7.684561,3.1155221,7.684561,14.43976
89,2025-01-03,target,7.1005282,2.537632,7.1005282,14.233681
90,2025-01-01,target,6.9798365,3.4663637,6.9798365,12.084689
90,2025-01-02,target,5.8298445,2.3983774,5.8298445,11.629425
90,2025-01-03,target,5.3850474,2.0429595,5.3850474,11.224871
91,2024-09-29,target,982.196,774.36816,982.196,1026.4696
91,2024-09-30,target,989.0606,781.3556,989.0606,1027.643
91,2024-10-01,target,991.80884,767.4003,991.80884,1026.2389
92,2025-01-01,target,1.2433475,0.7143496,1.2433475,2.289507
92,2025-01-02,target,1.1419694,0.5574417,1.1419694,2.401513
92,2025-01-03,target,1.1009091,0.4877591,1.1009091,2.5139995
93,2024-12-27,target,3.5500746,1.7088513,3.5500746,8.112579
93,2024-12-28,target,3.6386402,1.5790756,3.6386402,8.693472
93,2024-12-29,target,3.6004772,1.556335,3.6004772,8.808771
94,2025-01-01,target,14.861,8.031685,14.861,24.590427
94,2025-01-02,target,12.138585,5.4980702,12.138585,23.414806
94,2025-01-03,target,11.173496,4.6735525,11.173496,22.404043
95,2025-01-01,target,9.605309,4.785945,9.605309,17.290905
95,2025-01-02,target,7.6028237,3.0650692,7.6028237,15.874869
95,2025-01-03,target,6.793298,2.5803254,6.793298,15.085727
96,2025-01-01,target,14.069551,6.7691226,14.069551,25.808014
96,2025-01-02,target,11.629015,4.645766,11.629015,24.719257
96,2025-01-03,target,10.663708,3.997316,10.663708,23.776691
97,2025-01-01,target,0.28581238,0.15314531,0.28581238,0.5388508
97,2025-01-02,target,0.26520777,0.14228821,0.26520777,0.5791578
97,2025-01-03,target,0.29131937,0.14015198,0.29131937,0.6233778
98,2025-01-01,target,7.4127865,3.6032107,7.4127865,13.758564
98,2025-01-02,target,5.4623885,2.1176772,5.4623885,11.9518
98,2025-01-03,target,4.833576,1.8245995,4.833576,10.973319
